AttendanceID,EmployeeID,Date,Status
1,1174,2022-01-01,Present
2,660,2022-01-02,Absent
3,1032,2022-01-03,Present
4,1053,2022-01-04,Present
5,296,2022-01-05,Leave
6,986,2022-01-06,Leave
7,926,2022-01-07,Leave
8,640,2022-01-08,Present
9,340,2022-01-09,Present
10,628,2022-01-10,Present
11,439,2022-01-11,Absent
12,1168,2022-01-12,Present
13,942,2022-01-13,Leave
14,830,2022-01-14,Leave
15,519,2022-01-15,Present
16,976,2022-01-16,Present
17,1069,2022-01-17,Leave
18,955,2022-01-18,Present
19,952,2022-01-19,Leave
20,944,2022-01-20,Absent
21,155,2022-01-21,Leave
22,88,2022-01-22,Absent
23,1097,2022-01-23,Present
24,931,2022-01-24,Present
25,179,2022-01-25,Absent
26,212,2022-01-26,Present
27,465,2022-01-27,Absent
28,631,2022-01-28,Present
29,825,2022-01-29,Leave
30,607,2022-01-30,Present
31,885,2022-01-31,Leave
32,366,2022-02-01,Leave
33,276,2022-02-02,Absent
34,380,2022-02-03,Present
35,945,2022-02-04,Absent
36,1088,2022-02-05,Present
37,810,2022-02-06,Leave
38,925,2022-02-07,Leave
39,494,2022-02-08,Present
40,1122,2022-02-09,Present
41,1095,2022-02-10,Absent
42,364,2022-02-11,Present
43,570,2022-02-12,Present
44,763,2022-02-13,Present
45,276,2022-02-14,Absent
46,50,2022-02-15,Present
47,728,2022-02-16,Leave
48,906,2022-02-17,Absent
49,928,2022-02-18,Absent
50,564,2022-02-19,Leave
51,783,2022-02-20,Leave
52,485,2022-02-21,Leave
53,1108,2022-02-22,Present
54,584,2022-02-23,Leave
55,236,2022-02-24,Present
56,56,2022-02-25,Absent
57,360,2022-02-26,Absent
58,110,2022-02-27,Leave
59,192,2022-02-28,Present
60,904,2022-03-01,Leave
61,1117,2022-03-02,Leave
62,862,2022-03-03,Present
63,568,2022-03-04,Leave
64,1084,2022-03-05,Absent
65,650,2022-03-06,Leave
66,39,2022-03-07,Present
67,1073,2022-03-08,Present
68,637,2022-03-09,Absent
69,1037,2022-03-10,Present
70,36,2022-03-11,Present
71,101,2022-03-12,Absent
72,1110,2022-03-13,Leave
73,166,2022-03-14,Absent
74,383,2022-03-15,Leave
75,790,2022-03-16,Absent
76,31,2022-03-17,Leave
77,11,2022-03-18,Absent
78,96,2022-03-19,Leave
79,453,2022-03-20,Absent
80,192,2022-03-21,Leave
81,486,2022-03-22,Absent
82,1152,2022-03-23,Present
83,238,2022-03-24,Leave
84,1136,2022-03-25,Absent
85,1169,2022-03-26,Leave
86,1089,2022-03-27,Leave
87,735,2022-03-28,Absent
88,991,2022-03-29,Leave
89,825,2022-03-30,Absent
90,106,2022-03-31,Present
91,181,2022-04-01,Leave
92,184,2022-04-02,Present
93,226,2022-04-03,Leave
94,777,2022-04-04,Leave
95,790,2022-04-05,Leave
96,1113,2022-04-06,Absent
97,688,2022-04-07,Present
98,530,2022-04-08,Leave
99,972,2022-04-09,Absent
100,936,2022-04-10,Leave
101,106,2022-04-11,Absent
102,831,2022-04-12,Leave
103,679,2022-04-13,Present
104,849,2022-04-14,Present
105,1056,2022-04-15,Leave
106,393,2022-04-16,Absent
107,40,2022-04-17,Leave
108,660,2022-04-18,Absent
109,981,2022-04-19,Leave
110,1106,2022-04-20,Absent
111,845,2022-04-21,Present
112,201,2022-04-22,Leave
113,447,2022-04-23,Present
114,1062,2022-04-24,Present
115,444,2022-04-25,Leave
116,761,2022-04-26,Leave
117,227,2022-04-27,Absent
118,48,2022-04-28,Absent
119,1042,2022-04-29,Present
120,912,2022-04-30,Absent
121,187,2022-05-01,Absent
122,345,2022-05-02,Leave
123,224,2022-05-03,Absent
124,830,2022-05-04,Present
125,488,2022-05-05,Absent
126,877,2022-05-06,Present
127,849,2022-05-07,Leave
128,979,2022-05-08,Present
129,1017,2022-05-09,Absent
130,188,2022-05-10,Leave
131,270,2022-05-11,Absent
132,310,2022-05-12,Leave
133,1156,2022-05-13,Leave
134,1096,2022-05-14,Absent
135,845,2022-05-15,Absent
136,486,2022-05-16,Leave
137,120,2022-05-17,Leave
138,220,2022-05-18,Absent
139,53,2022-05-19,Present
140,758,2022-05-20,Absent
141,738,2022-05-21,Leave
142,720,2022-05-22,Absent
143,406,2022-05-23,Present
144,608,2022-05-24,Absent
145,1021,2022-05-25,Leave
146,422,2022-05-26,Absent
147,712,2022-05-27,Leave
148,247,2022-05-28,Leave
149,72,2022-05-29,Absent
150,185,2022-05-30,Leave
151,6,2022-05-31,Leave
152,906,2022-06-01,Present
153,387,2022-06-02,Present
154,699,2022-06-03,Present
155,1100,2022-06-04,Present
156,827,2022-06-05,Leave
157,349,2022-06-06,Absent
158,308,2022-06-07,Leave
159,1151,2022-06-08,Leave
160,287,2022-06-09,Leave
161,766,2022-06-10,Absent
162,725,2022-06-11,Present
163,762,2022-06-12,Leave
