ProjectID,ProjectName,DepartmentID,Budget
1,Project_1,2,78328
2,Project_2,6,162911
3,Project_3,5,325011
4,Project_4,2,109234
5,Project_5,10,337995
6,Project_6,1,343423
7,Project_7,8,298503
8,Project_8,2,277135
9,Project_9,7,123402
10,Project_10,9,327593
11,Project_11,9,388365
12,Project_12,8,401224
13,Project_13,10,55451
14,Project_14,9,137178
15,Project_15,2,484532
16,Project_16,6,375905
17,Project_17,4,286562
18,Project_18,4,351014
19,Project_19,5,408710
20,Project_20,3,435893
21,Project_21,1,173765
22,Project_22,8,437025
23,Project_23,5,474089
24,Project_24,3,178389
25,Project_25,10,239699
26,Project_26,7,247227
27,Project_27,7,337516
28,Project_28,1,315786
29,Project_29,9,310220
30,Project_30,2,471217
31,Project_31,5,346208
32,Project_32,5,275898
33,Project_33,8,326266
34,Project_34,8,468036
35,Project_35,7,118431
36,Project_36,7,105745
37,Project_37,6,100081
38,Project_38,6,451927
39,Project_39,9,266204
40,Project_40,6,462009
41,Project_41,2,451415
42,Project_42,2,126253
43,Project_43,5,348335
44,Project_44,4,322355
45,Project_45,2,161086
46,Project_46,3,499962
47,Project_47,7,464758
48,Project_48,8,474528
49,Project_49,6,488458
50,Project_50,5,414115
51,Project_51,1,143783
52,Project_52,8,175681
53,Project_53,3,137893
54,Project_54,6,498604
55,Project_55,3,208763
56,Project_56,7,127960
57,Project_57,7,396532
58,Project_58,9,72601
59,Project_59,5,461236
60,Project_60,8,189227
61,Project_61,10,250191
62,Project_62,10,217849
63,Project_63,8,331854
64,Project_64,1,420858
65,Project_65,5,205604
66,Project_66,3,178727
67,Project_67,1,461817
68,Project_68,4,113227
69,Project_69,8,186039
70,Project_70,3,134289
71,Project_71,10,201094
72,Project_72,2,486679
73,Project_73,9,255743
74,Project_74,10,317866
75,Project_75,5,208485
76,Project_76,7,393194
77,Project_77,2,283820
78,Project_78,9,286994
79,Project_79,9,395740
80,Project_80,4,378876
81,Project_81,4,455513
82,Project_82,6,118323
83,Project_83,10,335960
84,Project_84,10,90695
85,Project_85,10,462918
86,Project_86,6,468458
87,Project_87,1,105841
88,Project_88,9,440642
89,Project_89,2,248784
90,Project_90,5,157096
91,Project_91,9,142764
92,Project_92,4,496790
93,Project_93,3,135744
94,Project_94,7,340626
95,Project_95,6,59171
96,Project_96,8,150755
97,Project_97,3,158125
98,Project_98,5,442866
99,Project_99,10,418226
100,Project_100,4,53696
101,Project_101,4,176310
102,Project_102,4,463274
103,Project_103,10,201385
104,Project_104,8,331293
105,Project_105,6,442208
106,Project_106,3,365665
107,Project_107,10,95740
108,Project_108,5,156611
109,Project_109,6,448172
110,Project_110,5,298922
111,Project_111,6,378785
112,Project_112,8,113811
113,Project_113,7,495376
114,Project_114,5,232385
115,Project_115,10,113232
116,Project_116,6,327561
117,Project_117,4,205801
118,Project_118,9,162492
119,Project_119,4,80099
120,Project_120,1,279206
121,Project_121,7,473177
122,Project_122,7,455818
123,Project_123,4,168474
124,Project_124,3,321400
125,Project_125,8,293588
126,Project_126,5,84681
127,Project_127,10,141328
128,Project_128,7,268512
129,Project_129,4,355505
130,Project_130,4,84540
131,Project_131,8,207608
132,Project_132,8,134700
